frequency,raw
20.144928,85.923
20.290907,86.016
20.437943,86.111
20.586044,86.208
20.73522,86.308
20.885475,86.411
21.036821,86.515
21.189262,86.622
21.342808,86.73
21.497467,86.84
21.653246,86.952
21.810154,87.064
21.968201,87.178
22.12739,87.291
22.287735,87.405
22.449242,87.518
22.611917,87.63
22.775772,87.742
22.940815,87.852
23.107054,87.961
23.274498,88.068
23.443153,88.173
23.613033,88.276
23.784142,88.376
23.956491,88.473
24.130091,88.568
24.304947,88.66
24.481071,88.749
24.65847,88.835
24.837156,88.919
25.017136,88.999
25.198421,89.078
25.38102,89.154
25.564941,89.228
25.750195,89.3
25.93679,89.371
26.124741,89.441
26.314051,89.509
26.504732,89.577
26.696796,89.645
26.890253,89.713
27.085112,89.781
27.281382,89.851
27.479073,89.921
27.678198,89.993
27.878765,90.067
28.080786,90.142
28.284271,90.219
28.489231,90.298
28.695675,90.379
28.903616,90.462
29.113064,90.546
29.324028,90.631
29.536524,90.718
29.750557,90.806
29.966141,90.894
30.183289,90.982
30.40201,91.07
30.622314,91.158
30.844217,91.244
31.067726,91.33
31.292856,91.414
31.519617,91.496
31.74802,91.576
31.978081,91.655
32.209808,91.731
32.443211,91.804
32.67831,91.876
32.915108,91.946
33.153625,92.014
33.393871,92.08
33.635857,92.145
33.879597,92.209
34.125103,92.273
34.372387,92.337
34.621464,92.401
34.872345,92.466
35.125042,92.533
35.379574,92.601
35.635948,92.671
35.89418,92.744
36.154285,92.819
36.416275,92.896
36.680161,92.975
36.945961,93.057
37.213688,93.141
37.483353,93.227
37.754974,93.315
38.028561,93.403
38.304131,93.493
38.581699,93.582
38.861279,93.672
39.142883,93.76
39.426529,93.848
39.712231,93.934
40,94.019
40.289856,94.101
40.581814,94.182
40.875885,94.261
41.172089,94.338
41.47044,94.413
41.77095,94.486
42.073643,94.557
42.378525,94.626
42.685616,94.695
42.994934,94.762
43.306492,94.828
43.620308,94.893
43.936401,94.957
44.25478,95.021
44.57547,95.084
44.898483,95.147
45.223835,95.208
45.551544,95.269
45.88163,95.329
46.214108,95.387
46.548996,95.443
46.886307,95.496
47.226067,95.548
47.568283,95.596
47.912983,95.642
48.260181,95.684
48.609894,95.722
48.962143,95.758
49.31694,95.79
49.674313,95.819
50.034271,95.846
50.396843,95.87
50.762039,95.892
51.129883,95.913
51.500389,95.934
51.873581,95.955
52.249481,95.976
52.628101,95.999
53.009464,96.025
53.393593,96.053
53.780506,96.084
54.170223,96.119
54.562763,96.157
54.958145,96.199
55.356396,96.243
55.75753,96.29
56.161572,96.339
56.568542,96.39
56.978462,96.442
57.39135,96.494
57.807232,96.546
58.226128,96.597
58.648056,96.647
59.073048,96.694
59.501114,96.74
59.932281,96.784
60.366577,96.827
60.80402,96.867
61.244629,96.907
61.688435,96.945
62.135452,96.983
62.585712,97.021
63.039234,97.06
63.49604,97.098
63.956161,97.138
64.419617,97.178
64.886421,97.219
65.356621,97.26
65.830215,97.302
66.307251,97.344
66.787743,97.387
67.271713,97.428
67.759193,97.47
68.250206,97.511
68.744774,97.552
69.242928,97.591
69.74469,97.63
70.250084,97.668
70.759148,97.706
71.271896,97.743
71.788361,97.778
72.308571,97.813
72.83255,97.846
73.360321,97.877
73.891922,97.906
74.427376,97.933
74.966705,97.958
75.509949,97.981
76.057121,98.001
76.608261,98.019
77.163399,98.035
77.722557,98.049
78.285767,98.06
78.853058,98.07
79.424461,98.078
80,98.086
80.579712,98.093
81.163628,98.099
81.75177,98.107
82.344177,98.114
82.94088,98.123
83.541901,98.133
84.147285,98.144
84.75705,98.156
85.371231,98.168
85.989868,98.18
86.612984,98.193
87.240616,98.205
87.872803,98.216
88.50956,98.226
89.15094,98.235
89.796967,98.244
90.44767,98.252
91.103088,98.259
91.76326,98.265
92.428215,98.27
93.097992,98.274
93.772614,98.278
94.452133,98.28
95.136566,98.281
95.825966,98.281
96.520363,98.281
97.219788,98.28
97.924286,98.279
98.633881,98.278
99.348625,98.276
100.068542,98.274
100.793686,98.272
101.524078,98.27
102.259766,98.268
103.000778,98.265
103.747162,98.264
104.498962,98.262
105.256203,98.26
106.018929,98.258
106.787186,98.254
107.561012,98.249
108.340446,98.24
109.125526,98.229
109.91629,98.214
110.712791,98.197
111.51506,98.178
112.323143,98.16
113.137085,98.142
113.956924,98.126
114.7827,98.113
115.614464,98.101
116.452255,98.091
117.296112,98.082
118.146095,98.071
119.002228,98.059
119.864563,98.045
120.733154,98.03
121.60804,98.013
122.489258,97.996
123.376869,97.98
124.270905,97.966
125.171425,97.954
126.078468,97.944
126.992081,97.937
127.912323,97.932
128.839233,97.928
129.772842,97.924
130.713242,97.918
131.660431,97.909
132.614502,97.9
133.575485,97.889
134.543427,97.878
135.518387,97.869
136.500412,97.862
137.489548,97.857
138.485855,97.853
139.48938,97.849
140.500168,97.842
141.518295,97.832
142.543793,97.821
143.576721,97.811
144.617142,97.803
145.6651,97.797
146.720642,97.794
147.783844,97.792
148.854752,97.789
149.933411,97.785
151.019897,97.78
152.114243,97.775
153.216522,97.772
154.326797,97.77
155.445114,97.768
156.571533,97.766
157.706116,97.763
158.848923,97.759
160,97.755
161.159424,97.751
162.327255,97.748
163.50354,97.746
164.688354,97.745
165.88176,97.746
167.083801,97.748
168.294571,97.749
169.514099,97.751
170.742462,97.752
171.979736,97.752
173.225967,97.753
174.481232,97.753
175.745605,97.752
177.019119,97.749
178.30188,97.746
179.593933,97.744
180.89534,97.744
182.206177,97.746
183.52652,97.752
184.85643,97.758
186.195984,97.764
187.545227,97.77
188.904266,97.776
190.273132,97.782
191.651932,97.789
193.040726,97.794
194.439575,97.798
195.848572,97.801
197.267761,97.803
198.69725,97.806
200.137085,97.809
201.587372,97.814
203.048157,97.82
204.519531,97.825
206.001556,97.831
207.494324,97.835
208.997925,97.839
210.512405,97.842
212.037857,97.844
213.574371,97.846
215.122025,97.845
216.680893,97.842
218.251053,97.837
219.832581,97.829
221.425583,97.821
223.030121,97.814
224.646286,97.807
226.27417,97.799
227.913849,97.795
229.565399,97.798
231.228928,97.808
232.90451,97.817
234.592224,97.816
236.292191,97.809
238.004456,97.81
239.729126,97.83
241.466309,97.867
243.21608,97.907
244.978516,97.94
246.753738,97.967
248.541809,97.99
250.34285,98.008
252.156937,98.019
253.984161,98.024
255.824646,98.027
257.678467,98.028
259.545685,98.026
261.426483,98.019
263.320862,98.006
265.229004,97.988
267.15097,97.966
269.086853,97.94
271.036774,97.909
273.000824,97.873
274.979095,97.836
276.97171,97.8
278.97876,97.761
281.000336,97.721
283.036591,97.682
285.087585,97.644
287.153442,97.602
289.234283,97.557
291.3302,97.519
293.441284,97.486
295.567688,97.442
297.709503,97.385
299.866821,97.327
302.039795,97.274
304.228485,97.22
306.433044,97.156
308.653595,97.085
310.890228,97.007
313.143066,96.922
315.412231,96.839
317.697845,96.762
320,96.69
322.318848,96.621
324.65451,96.557
327.00708,96.501
329.376709,96.448
331.763519,96.395
334.167603,96.341
336.589142,96.284
339.028198,96.227
341.484924,96.169
343.959473,96.102
346.451935,96.024
348.962463,95.935
351.491211,95.832
354.038239,95.722
356.60376,95.636
359.187866,95.588
361.79068,95.569
364.412354,95.573
367.05304,95.591
369.71286,95.603
372.391968,95.608
375.090454,95.605
377.808533,95.583
380.546265,95.545
383.303864,95.501
386.081451,95.451
388.87915,95.392
391.697144,95.322
394.535522,95.247
397.394501,95.168
400.27417,95.089
403.174744,95.018
406.096313,94.957
409.039062,94.9
412.003113,94.828
414.988647,94.752
417.99585,94.694
421.024811,94.635
424.075714,94.579
427.148743,94.534
430.244049,94.484
433.361786,94.423
436.502106,94.356
439.665161,94.278
442.851166,94.181
446.060242,94.068
449.292572,93.933
452.54834,93.791
455.827698,93.645
459.130798,93.481
462.457855,93.359
465.809021,93.282
469.184448,93.268
472.584381,93.327
476.008911,93.397
479.458252,93.47
482.932617,93.519
486.432159,93.554
489.957031,93.558
493.507477,93.546
497.083618,93.532
500.685699,93.5
504.313873,93.472
507.968323,93.444
511.649292,93.49
515.356934,93.517
519.09137,93.457
522.852966,93.356
526.641724,93.227
530.458008,93.082
534.301941,92.946
538.173706,92.818
542.073547,92.675
546.001648,92.541
549.958191,92.417
553.94342,92.274
557.95752,92.138
562.000671,91.988
566.073181,91.851
570.175171,91.721
574.306885,91.533
578.468567,91.402
582.6604,91.289
586.882568,91.179
591.135376,91.093
595.419006,91.001
599.733643,90.907
604.07959,90.846
608.45697,90.779
612.866089,90.722
617.30719,90.65
621.780457,90.58
626.286133,90.56
630.824463,90.531
635.395691,90.508
640,90.452
644.637695,90.365
649.309021,90.307
654.01416,90.259
658.753418,90.26
663.527039,90.258
668.335205,90.213
673.178284,90.295
678.056396,90.342
682.969849,90.356
687.918945,90.373
692.90387,90.396
697.924927,90.367
702.982422,90.333
708.076477,90.373
713.20752,90.407
718.375732,90.46
723.58136,90.49
728.824707,90.559
734.106079,90.668
739.42572,90.714
744.783936,90.786
750.180908,90.953
755.617065,91.103
761.092529,91.23
766.607727,91.3
772.162903,91.496
777.758301,91.61
783.394287,91.756
789.071045,91.967
794.789001,92.23
800.54834,92.479
806.349487,92.716
812.192627,92.987
818.078125,93.252
824.006226,93.506
829.977295,93.701
835.991699,93.824
842.049622,93.791
848.151428,93.595
854.297485,93.225
860.488098,92.71
866.723572,92.27
873.004211,91.961
879.330322,91.817
885.702332,91.793
892.120483,91.862
898.585144,91.935
905.09668,92.115
911.655396,92.183
918.261597,92.447
924.91571,92.621
931.618042,92.762
938.368896,92.948
945.168762,93.017
952.017822,93.187
958.916504,93.324
965.865234,93.472
972.864319,93.558
979.914062,93.676
987.014954,93.79
994.167236,93.946
1001.371399,94.054
1008.627747,94.204
1015.936646,94.311
1023.298584,94.463
1030.713867,94.6
1038.182739,94.763
1045.705933,94.976
1053.283447,95.095
1060.916016,95.291
1068.603882,95.421
1076.347412,95.601
1084.147095,95.779
1092.003296,95.889
1099.916382,95.933
1107.886841,96.087
1115.915039,96.146
1124.001343,96.259
1132.146362,96.321
1140.350342,96.389
1148.61377,96.461
1156.937134,96.517
1165.320801,96.56
1173.765137,96.666
1182.270752,96.716
1190.838013,96.77
1199.467285,96.761
1208.15918,96.76
1216.91394,96.827
1225.732178,96.833
1234.61438,96.812
1243.560913,96.805
1252.572266,96.795
1261.648926,96.804
1270.791382,96.771
1280,96.761
1289.275391,96.73
1298.618042,96.71
1308.02832,96.693
1317.506836,96.667
1327.054077,96.647
1336.67041,96.614
1346.356567,96.607
1356.112793,96.601
1365.939697,96.643
1375.837891,96.657
1385.807739,96.666
1395.849854,96.665
1405.964844,96.703
1416.152954,96.713
1426.415039,96.749
1436.751465,96.798
1447.16272,96.852
1457.649414,96.885
1468.212158,96.907
1478.85144,96.932
1489.567871,97.017
1500.361816,97.145
1511.234131,97.262
1522.185059,97.331
1533.215454,97.36
1544.325806,97.368
1555.516602,97.42
1566.788574,97.562
1578.14209,97.718
1589.578003,97.85
1601.09668,97.98
1612.698975,98.102
1624.385254,98.215
1636.15625,98.323
1648.012451,98.457
1659.95459,98.6
1671.983398,98.751
1684.099243,98.911
1696.302856,99.08
1708.594971,99.241
1720.976196,99.397
1733.447144,99.501
1746.008423,99.613
1758.660645,99.739
1771.404663,99.878
1784.240967,100.045
1797.170288,100.221
1810.193359,100.404
1823.310791,100.543
1836.523193,100.597
1849.831421,100.643
1863.236084,100.745
1876.737793,100.797
1890.337524,100.819
1904.035645,100.841
1917.833008,100.85
1931.730469,100.838
1945.728638,100.851
1959.828125,100.841
1974.029907,100.836
1988.334473,100.824
2002.742798,100.806
2017.255493,100.757
2031.873291,100.683
2046.597168,100.58
2061.427734,100.449
2076.365479,100.284
2091.411865,100.105
2106.566895,99.935
2121.832031,99.835
2137.207764,99.893
2152.694824,100.16
2168.294189,100.565
2184.006592,101.04
2199.832764,101.439
2215.773682,101.772
2231.830078,102.043
2248.002686,102.301
2264.292725,102.553
2280.700684,102.81
2297.227539,103.105
2313.874268,103.447
2330.641602,103.819
2347.530273,104.192
2364.541504,104.577
2381.676025,104.922
2398.93457,105.18
2416.318359,105.472
2433.827881,105.808
2451.464355,106.143
2469.22876,106.476
2487.121826,106.838
2505.144531,107.182
2523.297852,107.522
2541.582764,107.869
2560,108.225
2578.550781,108.595
2597.236084,108.966
2616.056641,109.34
2635.013672,109.685
2654.108154,110.012
2673.34082,110.319
2692.713135,110.591
2712.225586,110.791
2731.879395,110.88
2751.675781,110.843
2771.615479,110.735
2791.699707,110.556
2811.929688,110.108
2832.305908,109.472
2852.830078,109.259
2873.50293,109.418
2894.325439,109.41
2915.298828,109.183
2936.424316,108.849
2957.702881,108.414
2979.135742,107.706
3000.723633,106.865
3022.468262,106.398
3044.370117,106.177
3066.430908,105.995
3088.651611,106.382
3111.033203,106.916
3133.577148,107.156
3156.28418,107.14
3179.156006,107.103
3202.193359,107.114
3225.397949,107.043
3248.770508,106.864
3272.3125,106.621
3296.024902,106.39
3319.90918,106.144
3343.966797,105.815
3368.198486,105.503
3392.605713,105.266
3417.189941,105.073
3441.952393,104.861
3466.894287,104.655
3492.016846,104.479
3517.321289,104.281
3542.809326,104.084
3568.481934,103.937
3594.340576,103.767
3620.386719,103.558
3646.621582,103.298
3673.046387,103
3699.662842,102.69
3726.472168,102.381
3753.475586,102.077
3780.675049,101.8
3808.071289,101.551
3835.666016,101.343
3863.460938,101.159
3891.457275,100.976
3919.65625,100.748
3948.059814,100.484
3976.668945,100.166
4005.485596,99.824
4034.510986,99.517
4063.746582,99.254
4093.194336,99.038
4122.855469,98.8
4152.730957,98.496
4182.82373,98.12
4213.133789,97.76
4243.664062,97.434
4274.415527,97.117
4305.389648,96.785
4336.588379,96.482
4368.013184,96.224
4399.665527,96.064
4431.547363,95.968
4463.660156,95.875
4496.005371,95.765
4528.585449,95.682
4561.401367,95.692
4594.455078,95.829
4627.748535,95.994
4661.283203,96.066
4695.060547,96.091
4729.083008,96.079
4763.352051,96.079
4797.869141,96.089
4832.636719,96.043
4867.655762,95.856
4902.928711,95.763
4938.45752,95.811
4974.243652,96.02
5010.289062,96.423
5046.595703,97.08
5083.165527,97.974
5120,98.943
5157.101562,99.588
5194.472168,99.832
5232.113281,99.904
5270.027344,99.775
5308.216309,99.823
5346.681641,100.032
5385.42627,100.003
5424.451172,99.91
5463.758789,100.112
5503.351562,100.636
5543.230957,101.327
5583.399414,102.098
5623.859375,102.82
5664.611816,103.396
5705.660156,103.86
5747.005859,104.272
5788.650879,104.641
5830.597656,104.985
5872.848633,105.277
5915.405762,105.45
5958.271484,105.504
6001.447266,105.426
6044.936523,105.226
6088.740234,105.053
6132.861816,104.995
6177.303223,104.93
6222.066406,104.761
6267.154297,104.56
6312.568359,104.419
6358.312012,104.329
6404.386719,104.324
6450.795898,104.438
6497.541016,104.576
6544.625,104.561
6592.049805,104.444
6639.818359,104.21
6687.933594,103.872
6736.396973,103.549
6785.211426,103.167
6834.379883,102.632
6883.904785,101.921
6933.788574,101.081
6984.033691,100.259
7034.642578,99.569
7085.618652,99.05
7136.963867,98.731
7188.681152,98.481
7240.773438,98.164
7293.243164,97.799
7346.092773,97.496
7399.325684,97.386
7452.944336,97.435
7506.951172,97.533
7561.350098,97.706
7616.142578,97.939
7671.332031,98.218
7726.921875,98.416
7782.914551,98.457
7839.3125,98.705
7896.119629,99.248
7953.337891,99.832
8010.971191,100.401
8069.021973,101.057
8127.493164,101.88
8186.388672,102.704
8245.710938,103.462
8305.461914,104.23
8365.647461,104.98
8426.267578,105.658
8487.328125,106.231
8548.831055,106.698
8610.779297,107.015
8673.176758,107.134
8736.026367,107.068
8799.331055,106.9
8863.094727,106.611
8927.320312,106.156
8992.010742,105.47
9057.170898,104.527
9122.802734,103.346
9188.910156,102.161
9255.49707,101.072
9322.566406,99.826
9390.121094,98.39
9458.166016,96.828
9526.704102,95.241
9595.738281,93.959
9665.273438,92.965
9735.311523,91.787
9805.857422,90.285
9876.915039,88.596
9948.487305,87.47
10020.57813,87.586
10093.19141,89.297
10166.33106,90.814
10240,92.129
10314.20313,93.838
10388.94434,95.432
10464.22656,96.653
10540.05469,97.625
10616.43262,98.514
10693.36328,99.223
10770.85254,99.644
10848.90234,99.935
10927.51758,100.024
11006.70313,99.805
11086.46191,99.512
11166.79883,99.399
11247.71875,99.01
11329.22363,98.076
11411.32031,97.142
11494.01172,96.489
11577.30176,95.911
11661.19531,95.421
11745.69727,95.31
11830.81152,95.473
11916.54297,95.611
12002.89453,95.633
12089.87305,95.461
12177.48047,95.224
12265.72363,95.166
12354.60645,95.372
12444.13281,95.768
12534.30859,96.139
12625.13672,96.234
12716.62402,95.899
12808.77344,95.295
12901.5918,94.714
12995.08203,94.359
13089.25,94.144
13184.09961,93.882
13279.63672,93.525
13375.86719,93.146
13472.79395,92.801
13570.42285,92.389
13668.75977,91.542
13767.80957,90.452
13867.57715,89.561
13968.06738,88.69
14069.28516,87.789
14171.23731,87.603
14273.92773,88.21
14377.36231,89.096
14481.54688,90.049
14586.48633,90.869
14692.18555,91.346
14798.65137,91.399
14905.88867,90.804
15013.90234,89.812
15122.7002,89.079
15232.28516,88.714
15342.66406,88.442
15453.84375,87.895
15565.8291,87.2
15678.625,86.689
15792.23926,86.253
15906.67578,85.86
16021.94238,85.653
16138.04395,85.851
16254.98633,86.683
16372.77734,88.066
16491.42188,89.898
16610.92383,92.227
16731.29492,94.528
16852.53516,95.402
16974.65625,94.554
17097.66211,93.639
17221.55859,93.163
17346.35352,92.811
17472.05273,92.217
17598.66211,91.344
17726.18945,90.347
17854.64063,89.335
17984.02148,88.395
18114.3418,87.537
18245.60547,86.836
18377.82031,86.531
18510.99414,86.599
18645.13281,86.967
18780.24219,87.481
18916.33203,88.03
19053.4082,88.664
19191.47656,89.292
19330.54688,89.721
19470.62305,89.945
19611.71484,89.859
19753.83008,89.562
19896.97461,89.304
